id,age,income,educ,gender,vacc_b,treat
3792,74,3,2,1,2,1
3793,65,6,2,1,5,0
3794,46,3,2,1,2,0
3795,29,4,3,1,3,2
3796,84,4,2,1,5,2
3797,58,8,2,1,4,1
3798,26,2,3,0,4,2
3799,61,1,3,0,4,1
3800,66,2,3,1,1,2
3801,60,1,3,0,3,2
3802,42,5,2,1,4,2
3803,85,5,2,1,4,1
3804,61,1,2,1,5,1
3805,77,3,3,0,1,1
3806,27,5,3,1,1,0
3807,79,7,2,1,1,1
3808,26,6,3,1,2,1
3809,15,4,2,0,5,2
3810,71,7,2,1,5,0
3811,28,1,2,1,3,2
3812,78,5,3,1,4,0
3813,51,5,2,0,4,0
3814,38,2,2,1,4,0
3815,44,1,3,1,4,2
3816,28,4,2,0,2,0
3817,60,3,1,1,5,1
3818,57,3,2,0,2,0
3819,24,4,3,0,5,0
3820,31,8,1,1,3,1
3821,19,6,1,1,2,2
3822,84,5,1,1,5,1
3823,19,7,2,1,2,2
3824,84,6,2,1,2,0
3825,57,4,2,0,4,1
3826,33,4,2,0,4,2
3827,30,8,2,0,2,0
3828,84,7,1,1,5,0
3829,45,4,2,0,5,1
3830,16,3,2,1,2,0
3831,50,1,3,1,3,0
3832,59,1,1,0,2,2
3833,71,6,2,1,4,1
3834,17,1,3,0,2,0
3835,78,9,3,1,2,0
3836,59,5,2,1,3,2
3837,85,6,2,1,2,0
3838,67,1,2,1,4,2
3839,81,7,2,1,5,2
3840,61,5,3,1,2,0
3841,77,9,2,0,2,0
3842,38,4,2,0,3,2
3843,40,5,3,1,2,1
3844,47,5,2,1,3,0
3845,75,6,2,0,1,2
3846,17,9,2,1,1,2
3847,53,3,2,0,1,1
3848,84,6,2,0,1,2
3849,61,7,3,1,3,1
3850,37,4,1,0,4,2
3851,61,8,2,0,1,1
3852,55,1,2,1,1,0
3853,80,5,2,1,3,1
3854,65,5,1,0,5,0
3855,63,7,2,0,2,1
3856,69,7,2,0,2,2
3857,20,1,3,1,4,1
3858,42,3,2,1,1,0
3859,20,9,1,1,3,2
3860,77,8,2,1,5,1
3861,78,4,2,1,3,0
3862,74,9,3,1,4,2
3863,48,9,2,1,1,1
3864,49,5,2,1,3,2
3865,46,7,1,0,5,2
3866,75,7,1,0,5,2
3867,39,1,2,0,1,2
3868,46,7,2,0,2,1
3869,83,8,3,0,5,1
3870,69,5,3,1,3,1
3871,26,2,2,1,4,0
3872,64,8,3,1,5,2
3873,71,9,3,0,5,1
3874,68,6,2,1,2,1
3875,80,4,2,0,5,2
3876,28,4,2,0,3,1
3877,52,3,3,0,3,0
3878,63,2,2,0,3,1
3879,63,7,2,0,4,0
3880,73,9,3,1,4,0
3881,15,7,2,1,3,1
3882,33,5,3,1,4,2
3883,81,4,2,0,3,2
3884,70,7,2,0,5,1
3885,58,3,2,1,2,2
3886,72,4,2,1,2,2
3887,15,3,2,0,5,1
3888,64,5,2,1,5,0
3889,82,6,2,1,4,2
3890,56,6,3,0,3,1
3891,44,8,3,1,2,1
3892,23,8,3,0,5,0
3893,59,5,3,1,1,2
3894,40,9,1,0,1,1
3895,52,4,1,1,1,1
3896,84,9,2,0,2,1
3897,59,5,2,1,3,2
3898,83,7,3,0,1,2
3899,55,5,3,0,3,2
3900,40,9,2,0,1,0
3901,22,6,3,1,4,2
3902,17,5,3,1,5,0
3903,75,6,2,1,4,1
3904,36,5,3,1,4,2
3905,54,1,2,1,2,1
3906,27,4,3,1,5,2
3907,37,7,2,0,4,2
3908,53,5,3,0,3,0
3909,57,8,3,1,2,0
3910,64,1,3,0,2,2
3911,53,5,3,1,2,1
3912,79,7,3,0,5,0
3913,58,5,2,1,5,0
3914,57,1,3,1,2,1
3915,16,6,3,0,5,0
3916,41,8,3,0,5,1
3917,32,4,3,1,3,1
3918,62,3,2,0,1,2
3919,50,5,3,0,2,2
3920,82,1,2,1,5,0
3921,36,5,3,0,2,2
3922,72,7,2,0,3,0
3923,35,7,2,0,3,1
3924,80,5,2,1,3,1
3925,55,7,1,0,3,1
3926,67,5,3,0,1,2
3927,46,9,2,0,1,0
3928,21,7,2,1,4,2
3929,84,2,2,1,3,1
3930,44,6,1,0,4,1
3931,20,9,2,0,1,0
3932,54,6,3,0,5,0
3933,26,6,3,0,5,0
3934,66,5,2,0,2,0
3935,46,6,3,1,3,0
3936,73,9,1,1,1,2
3937,57,6,3,1,3,2
3938,37,6,1,1,3,1
3939,39,4,3,0,1,0
3940,27,2,2,1,5,1
3941,39,7,2,1,2,1
3942,64,4,2,0,1,2
3943,82,3,2,0,3,2
3944,25,8,3,1,1,1
3945,45,6,3,0,5,0
3946,47,9,3,1,2,1
3947,74,9,3,1,3,0
3948,50,3,2,1,2,1
3949,19,9,1,1,3,1
3950,19,6,3,0,5,1
3951,84,9,2,0,5,1
3952,82,7,2,0,5,2
3953,19,4,3,1,3,0
3954,30,5,2,0,2,1
3955,62,7,3,0,2,1
3956,59,3,2,0,3,2
3957,74,1,2,1,1,1
3958,35,1,3,0,4,0
3959,26,1,2,0,5,1
3960,46,3,2,1,2,0
3961,32,9,3,0,3,2
3962,46,5,3,0,2,2
3963,67,9,1,1,1,0
3964,39,5,3,0,2,0
3965,67,9,2,1,3,2
3966,20,7,3,0,3,0
3967,81,5,3,1,2,2
3968,59,2,2,1,3,0
3969,80,6,1,1,4,2
3970,69,3,2,0,1,0
3971,31,2,3,1,3,2
3972,19,6,2,1,2,0
3973,53,3,3,0,5,2
3974,48,7,2,1,3,0
3975,45,7,3,1,5,2
3976,76,5,2,1,4,1
3977,23,5,3,1,4,1
3978,66,7,2,1,3,2
3979,41,3,2,0,3,2
3980,55,6,3,1,2,0
3981,28,3,2,1,4,2
3982,28,5,2,0,3,0
3983,79,3,3,1,3,1
3984,31,1,2,0,1,0
3985,15,4,2,0,5,2
3986,55,1,3,0,2,2
3987,30,7,3,0,2,0
3988,72,5,3,1,5,1
3989,25,5,3,1,4,1
3990,20,2,2,1,1,2
3991,44,9,3,0,5,0
3992,73,6,3,0,3,0
3993,25,7,2,1,3,2
3994,55,5,2,1,5,2
3995,36,3,1,0,2,1
3996,63,8,2,0,1,1
3997,65,4,2,0,2,0
3998,73,5,2,0,2,1
3999,85,7,3,0,3,1
4000,83,4,3,0,4,1
4001,79,1,2,1,5,2
4002,55,2,2,1,5,0
4003,56,9,2,1,4,2
4004,72,7,1,1,3,2
4005,18,4,2,0,1,2
4006,63,9,2,0,4,2
4007,55,1,2,0,3,1
4008,20,5,2,0,4,2
4009,31,4,3,0,2,0
4010,39,4,3,0,4,0
4011,76,3,3,0,2,0
4012,72,5,3,1,2,0
4013,33,6,2,0,1,0
4014,47,7,3,1,1,2
4015,60,5,2,0,3,0
4016,20,1,2,1,3,1
4017,66,5,3,0,5,0
4018,51,3,3,1,1,1
4019,29,5,2,0,3,1
4020,61,7,2,0,2,0
4021,73,3,3,0,5,1
4022,37,7,2,1,5,1
4023,41,7,3,1,2,0
4024,55,2,3,1,5,2
4025,74,4,3,0,5,1
4026,51,5,2,0,1,1
4027,70,5,2,1,4,2
4028,24,7,3,0,1,1
4029,55,1,2,0,4,2
4030,71,7,3,1,1,1
4031,67,6,2,1,1,0
4032,21,7,3,1,2,0
4033,34,3,1,0,1,1
4034,64,9,3,1,2,0
4035,71,4,2,0,1,0
4036,18,7,2,1,2,1
4037,55,7,3,0,1,0
4038,66,5,2,1,5,0
4039,19,3,2,1,2,2
4040,37,5,2,0,3,1
4041,42,7,3,0,4,2
4042,18,5,3,0,4,1
4043,27,2,3,0,5,2
4044,34,4,2,1,1,2
4045,85,9,3,0,2,2
4046,18,1,2,0,3,0
4047,34,5,2,1,4,0
4048,85,7,1,1,1,1
4049,28,1,3,1,2,1
4050,47,9,3,1,4,0
4051,28,8,3,0,2,1
4052,41,4,2,0,3,0
4053,82,2,2,1,2,1
4054,18,3,2,0,3,0
4055,30,6,3,1,1,0
4056,81,2,3,0,4,0
4057,84,3,2,1,2,0
4058,48,8,2,1,4,2
4059,45,4,2,0,1,0
4060,16,5,2,0,5,1
4061,23,8,2,0,2,0
4062,68,6,2,1,1,0
4063,47,9,3,0,2,0
4064,78,3,2,0,3,1
4065,79,3,2,1,3,2
4066,27,8,3,1,3,0
4067,34,6,2,0,1,1
4068,52,8,2,1,4,1
4069,75,5,2,0,4,2
4070,50,8,2,0,3,2
4071,58,7,2,0,4,0
4072,77,5,2,1,5,0
4073,58,6,3,0,1,2
4074,62,8,3,1,4,0
4075,49,3,2,1,3,1
4076,44,8,3,0,4,0
4077,63,6,2,1,5,0
4078,18,6,3,0,5,2
4079,28,5,2,0,2,2
4080,55,6,2,1,3,2
4081,48,5,3,0,2,1
4082,18,4,2,0,4,0
4083,74,5,3,1,5,2
4084,42,2,3,0,2,1
4085,85,7,2,0,1,1
4086,33,3,3,0,1,0
4087,16,1,2,0,4,0
4088,44,7,2,1,4,2
4089,39,5,3,0,5,0
4090,72,8,3,1,5,2
4091,72,5,3,1,2,2
4092,81,7,2,0,4,2
4093,34,2,2,0,1,0
4094,40,8,2,0,4,2
4095,83,2,2,0,2,0
4096,81,5,2,1,3,2
4097,63,3,2,1,3,0
4098,52,4,2,0,2,1
4099,42,6,3,1,4,2
4100,42,1,2,1,2,2
4101,67,6,3,0,2,1
4102,61,5,3,0,3,0
4103,66,6,2,0,1,2
4104,43,7,1,1,2,2
4105,18,7,2,1,4,2
4106,54,1,2,1,2,1
4107,77,5,2,1,1,0
4108,75,5,2,0,5,2
4109,38,6,2,0,1,1
4110,75,5,2,1,4,1
4111,66,5,2,1,4,2
4112,37,5,1,1,1,1
4113,20,1,3,0,4,0
4114,31,6,2,0,1,0
4115,60,3,3,1,5,1
4116,59,1,2,1,5,0
4117,42,7,2,0,5,1
4118,55,2,2,0,3,0
4119,65,7,3,0,4,2
4120,15,5,1,0,1,1
4121,30,1,1,0,5,1
4122,82,7,2,0,5,2
4123,31,6,2,1,3,2
4124,16,2,2,1,3,1
4125,72,5,2,1,3,2
4126,56,7,2,1,3,1
4127,21,6,2,0,1,1
4128,19,8,3,1,3,1
4129,66,7,2,0,1,1
4130,80,4,3,0,4,2
4131,41,3,2,1,2,2
4132,77,6,2,0,3,1
4133,52,6,3,1,4,1
4134,57,1,3,1,4,2
4135,73,6,2,0,5,1
4136,73,7,3,0,5,0
4137,35,4,1,0,2,0
4138,62,7,2,0,4,1
4139,36,5,2,1,5,1
4140,52,4,3,0,4,1
4141,41,8,3,1,4,1
4142,28,5,1,1,1,0
4143,34,6,2,0,3,0
4144,32,8,1,1,1,0
4145,67,5,2,0,3,0
4146,71,7,2,0,5,1
4147,83,9,2,1,1,1
4148,24,6,3,0,1,0
4149,61,4,2,1,5,1
4150,66,4,3,0,2,2
4151,18,7,2,1,3,1
4152,74,5,2,0,4,2
4153,59,4,2,0,1,1
4154,45,6,2,1,4,0
4155,80,5,3,0,2,0
4156,57,7,3,0,5,1
4157,16,2,2,1,2,2
4158,84,7,2,0,3,0
4159,37,7,1,1,3,1
4160,71,7,1,0,1,0
4161,36,7,2,0,3,2
4162,23,5,2,0,2,0
4163,59,6,3,0,3,1
4164,60,5,2,0,2,0
4165,34,4,2,0,5,2
4166,43,3,3,0,2,0
4167,24,7,2,0,2,2
4168,46,6,3,0,3,2
4169,70,6,2,0,5,0
4170,30,5,2,0,3,2
4171,44,6,2,0,5,2
4172,62,1,3,0,4,0
4173,36,6,2,1,3,2
4174,31,7,3,0,2,0
4175,46,5,3,0,4,0
4176,16,2,2,1,3,0
4177,58,7,2,0,4,1
4178,29,9,2,1,5,2
4179,70,6,2,1,3,0
4180,82,5,2,0,2,0
4181,30,5,2,1,3,0
4182,32,5,1,0,2,0
4183,20,3,2,1,2,1
4184,77,4,3,1,4,1
4185,26,8,2,1,1,0
4186,36,9,3,0,5,0
4187,59,9,1,1,5,0
4188,68,7,3,1,5,1
4189,25,6,3,1,1,0
4190,65,8,1,0,3,0
4191,54,5,2,1,5,0
4192,64,9,3,0,2,1
4193,27,7,3,1,2,1
4194,50,8,3,0,2,1
4195,41,9,2,0,2,0
4196,19,5,2,1,3,0
4197,47,8,3,0,2,1
4198,23,4,3,1,1,2
4199,49,5,2,1,1,1
4200,28,7,1,0,5,2
4201,15,1,2,1,4,2
4202,55,9,2,0,2,0
4203,16,8,3,1,5,1
4204,58,5,3,0,3,1
4205,58,6,2,1,3,0
4206,73,8,3,1,3,0
4207,22,6,3,1,1,1
4208,39,4,2,1,5,2
4209,30,8,3,0,1,2
4210,15,9,3,1,1,2
4211,19,2,3,0,2,0
4212,22,7,2,1,5,0
4213,40,4,3,0,5,0
4214,38,4,2,0,5,1
4215,16,6,3,1,2,2
4216,49,2,2,0,5,0
4217,39,4,2,0,3,1
4218,67,7,1,0,4,2
4219,44,6,2,1,5,2
4220,73,4,3,1,3,1
4221,51,2,3,1,1,2
4222,78,5,2,0,2,0
4223,48,5,1,0,5,2
4224,21,5,2,0,2,2
4225,27,4,2,0,5,0
4226,55,9,3,1,3,1
4227,34,5,2,1,3,1
4228,22,1,2,0,4,1
4229,85,2,3,1,4,0
4230,24,6,3,1,4,1
4231,40,4,3,0,4,1
4232,28,5,3,1,5,2
4233,38,5,3,1,3,2
4234,75,3,3,0,5,1
4235,66,7,2,0,1,1
4236,73,8,2,0,4,2
4237,26,6,3,0,3,0
4238,60,6,2,1,5,1
4239,40,5,2,1,5,1
4240,73,3,2,1,1,1
4241,49,6,2,1,1,2
4242,58,7,2,0,1,0
4243,21,7,2,0,2,1
4244,38,2,2,0,4,0
4245,67,5,2,0,1,1
4246,55,1,2,0,3,1
4247,17,5,1,1,4,2
4248,33,7,3,0,1,1
4249,25,9,2,1,1,0
4250,72,8,2,1,4,2
4251,37,8,3,1,2,2
4252,72,6,3,1,1,2
4253,30,7,3,1,1,2
4254,27,1,3,1,3,0
4255,30,6,2,1,5,2
4256,39,6,3,0,5,2
4257,32,9,3,0,4,2
4258,72,7,1,1,5,0
4259,72,6,3,0,5,1
4260,29,7,2,0,4,0
4261,52,6,2,1,3,0
4262,80,7,2,1,3,2
4263,15,5,1,0,3,1
4264,33,7,2,0,1,2
4265,66,5,2,0,5,1
4266,85,7,2,1,2,0
4267,78,9,2,1,5,2
4268,49,4,2,0,2,0
4269,81,7,2,1,2,0
4270,80,9,3,1,4,2
4271,83,6,2,0,3,1
4272,30,7,2,0,1,0
4273,79,7,2,1,3,2
4274,43,7,1,0,1,0
4275,15,6,3,0,2,0
4276,49,5,2,1,5,1
4277,18,7,2,1,1,1
4278,55,5,2,0,2,1
4279,63,5,3,1,2,2
4280,59,6,3,0,2,2
4281,44,1,3,0,3,1
4282,55,5,2,1,5,2
4283,26,5,2,0,1,2
4284,60,5,1,1,1,2
4285,53,1,1,0,2,1
4286,21,5,2,0,1,1
4287,53,9,2,0,5,1
4288,44,7,2,1,2,1
4289,34,7,3,0,5,1
4290,27,9,2,0,4,0
4291,43,7,2,0,3,0
4292,47,6,3,0,2,2
4293,59,9,3,1,3,2
4294,77,8,3,0,5,2
4295,42,7,2,1,5,2
4296,27,6,2,1,5,1
4297,47,9,2,1,5,1
4298,66,8,2,1,4,1
4299,38,4,2,0,4,0
4300,15,9,3,1,2,1
4301,59,6,1,1,3,1
4302,83,7,3,1,2,2
4303,83,4,3,0,5,0
4304,84,3,2,1,5,0
4305,50,3,2,0,4,2
4306,53,4,2,1,5,0
4307,29,9,2,0,1,1
4308,65,9,1,1,1,2
4309,85,4,2,0,3,2
4310,44,9,3,0,1,1
4311,82,8,3,0,2,2
4312,32,6,3,1,3,0
4313,43,6,3,0,1,2
4314,74,5,2,0,4,1
4315,22,9,2,1,4,0
4316,34,6,2,1,2,2
4317,76,4,2,1,3,0
4318,48,4,2,0,4,0
4319,39,6,2,1,2,1
4320,36,4,2,0,3,0
4321,47,8,3,1,3,1
4322,44,5,3,0,5,0
4323,16,4,3,0,2,2
4324,16,3,2,0,5,0
4325,69,5,3,0,3,2
4326,74,2,3,1,2,1
4327,81,5,1,0,3,2
4328,65,1,3,0,3,1
4329,27,3,2,0,1,2
4330,63,5,3,0,5,1
4331,39,6,2,1,5,1
4332,51,7,3,1,4,2
4333,41,6,2,1,5,0
4334,70,2,3,0,4,2
4335,52,4,3,0,2,0
4336,72,5,3,0,2,1
4337,30,6,2,1,4,1
4338,79,7,2,1,1,0
4339,55,2,3,1,2,0
4340,24,7,2,0,2,0
4341,17,4,3,0,1,1
4342,70,5,2,0,2,2
4343,51,5,3,1,3,2
4344,20,4,3,1,4,0
4345,37,9,2,0,3,1
4346,78,9,2,0,1,1
4347,59,6,3,1,2,2
4348,65,9,1,1,4,1
4349,33,9,2,0,5,2
4350,29,6,1,1,2,0
4351,54,3,3,0,5,0
4352,64,7,2,0,1,1
4353,24,8,2,1,3,1
4354,77,8,3,1,1,0
4355,16,3,2,0,4,2
4356,67,3,3,1,3,0
4357,76,9,2,0,2,1
4358,76,7,2,0,5,2
4359,52,2,2,0,2,2
4360,27,9,2,1,5,1
4361,76,1,2,1,1,0
4362,41,6,3,1,1,2
4363,54,5,2,0,4,1
4364,17,2,3,1,4,1
4365,57,5,3,0,1,0
4366,40,2,1,0,1,1
4367,20,8,2,0,1,2
4368,15,7,2,1,5,0
4369,43,6,1,1,5,0
4370,70,8,1,0,4,2
4371,84,7,3,1,3,0
4372,62,8,2,0,5,2
4373,23,1,2,0,5,2
4374,32,1,3,1,3,2
4375,79,1,1,0,2,0
4376,83,1,2,0,5,0
4377,65,9,3,1,4,1
4378,55,1,2,0,4,0
4379,76,1,2,0,3,1
4380,24,2,2,1,2,1
4381,39,7,3,0,5,2
4382,66,6,2,0,1,0
4383,55,7,2,1,2,0
4384,19,1,2,0,4,0
4385,26,6,3,0,2,2
4386,76,4,3,1,2,2
4387,27,5,2,0,2,2
4388,85,2,2,0,2,0
4389,40,7,3,0,1,0
4390,65,5,3,1,2,2
4391,44,6,3,1,2,2
4392,69,9,2,1,2,2
4393,36,6,3,1,3,0
4394,35,2,3,0,4,0
4395,46,7,3,0,1,2
4396,50,2,2,1,4,0
4397,85,4,3,0,1,2
4398,19,4,3,0,3,0
4399,34,5,2,1,4,0
4400,84,7,1,0,3,1
4401,47,7,1,1,5,1
4402,50,5,2,1,4,2
4403,62,7,3,1,2,2
4404,36,7,3,0,5,2
4405,82,7,1,1,2,0
4406,77,9,3,0,2,0
4407,55,7,2,1,5,2
4408,23,7,1,0,4,1
4409,67,1,2,0,1,0
4410,49,6,2,0,4,0
4411,66,9,2,0,4,1
4412,53,1,2,0,3,2
4413,68,3,2,0,4,1
4414,36,5,3,0,3,2
4415,75,4,2,1,4,2
4416,82,5,2,0,4,1
4417,30,1,3,0,3,0
4418,39,8,1,1,5,1
4419,45,7,3,1,3,0
4420,47,3,3,0,1,0
4421,53,5,2,1,1,0
4422,44,8,3,0,1,0
4423,36,8,3,1,5,1
4424,53,6,2,0,5,0
4425,30,7,2,1,1,2
4426,44,6,2,0,5,1
4427,32,2,2,1,1,1
4428,65,5,2,1,3,2
4429,54,3,3,0,2,2
4430,15,5,2,0,2,1
4431,78,1,3,1,3,2
4432,28,5,1,1,3,1
4433,18,9,3,1,4,2
4434,17,6,3,1,1,1
4435,28,3,2,0,3,2
4436,43,8,1,1,4,2
4437,68,6,1,0,3,0
4438,81,9,3,1,1,1
4439,21,4,2,1,4,1
4440,52,5,3,1,5,0
4441,31,1,2,1,1,0
4442,68,9,2,1,5,0
4443,15,6,2,1,1,1
4444,37,7,2,0,5,1
4445,21,1,2,0,5,2
4446,29,1,3,1,2,0
4447,60,5,3,1,3,0
4448,30,1,2,0,5,2
4449,76,3,3,0,4,0
4450,77,5,2,1,2,0
4451,75,5,3,1,5,1
4452,60,7,3,1,2,0
4453,27,4,3,0,2,0
4454,25,7,2,0,3,1
4455,58,3,2,0,3,1
4456,67,2,1,1,2,1
4457,47,2,2,1,1,0
4458,63,6,2,0,3,2
4459,68,7,2,0,2,0
4460,43,5,3,1,1,0
4461,71,1,3,1,3,0
4462,73,8,3,0,3,0
4463,17,6,2,1,2,0
4464,41,7,2,0,2,0
4465,31,6,3,0,5,2
4466,57,7,3,0,5,2
4467,41,4,2,1,2,2
4468,55,5,2,0,2,2
4469,42,9,1,1,5,2
4470,34,6,1,0,3,1
4471,24,9,2,1,3,2
4472,61,8,2,0,4,1
4473,58,6,1,0,4,2
4474,30,6,3,0,3,2
4475,69,5,3,0,1,0
4476,70,7,2,1,4,2
4477,19,4,2,0,2,1
4478,54,7,2,1,2,0
4479,60,9,3,1,4,1
4480,77,6,3,1,4,0
4481,72,9,2,1,3,0
4482,34,1,2,1,2,1
4483,33,9,2,1,3,0
4484,65,7,2,1,1,0
4485,39,8,3,1,4,0
4486,66,6,2,1,4,0
4487,45,5,3,0,5,1
4488,40,2,3,0,1,2
4489,50,1,1,1,5,0
4490,74,3,2,0,5,0
4491,22,7,2,0,5,2
4492,72,6,3,0,5,2
4493,34,1,2,1,4,2
4494,61,2,2,0,5,1
4495,37,9,2,0,4,1
4496,68,7,3,1,4,2
4497,73,4,2,1,4,2
4498,50,9,3,0,1,0
4499,34,6,3,0,3,2
4500,58,2,2,0,3,0
4501,67,6,2,1,4,2
4502,81,5,3,1,1,0
4503,73,6,2,1,4,1
4504,60,5,2,1,4,0
4505,81,7,2,0,1,0
4506,51,7,1,0,1,2
4507,54,1,3,0,4,1
4508,41,4,2,1,3,0
4509,47,4,1,0,2,1
4510,76,4,1,0,5,1
4511,63,6,2,0,4,1
4512,48,5,3,1,4,2
4513,44,4,3,1,1,0
4514,45,9,2,1,3,2
4515,21,5,1,0,1,0
4516,56,7,2,1,2,1
4517,30,5,3,0,2,0
4518,25,4,2,1,2,2
4519,41,5,2,1,3,1
4520,82,4,2,0,5,2
4521,55,4,1,1,3,2
4522,80,5,2,1,1,0
4523,30,3,1,1,2,1
4524,34,3,3,1,1,0
4525,76,4,2,0,3,1
4526,80,5,3,1,5,1
4527,69,1,2,0,3,2
4528,55,4,3,1,5,1
4529,64,9,3,1,2,0
4530,32,6,3,1,4,1
4531,69,8,2,0,1,2
4532,81,4,3,1,1,1
4533,27,6,2,0,2,1
4534,33,5,3,1,3,2
4535,40,4,2,0,4,0
4536,62,9,3,0,3,0
4537,71,7,2,0,5,1
4538,77,9,2,1,5,1
4539,70,6,2,0,3,2
4540,27,6,2,0,2,1
4541,62,6,2,0,5,1
4542,74,4,2,0,5,1
4543,23,9,3,0,1,1
4544,44,7,2,1,3,2
4545,24,7,2,1,1,1
4546,84,3,2,1,4,2
4547,15,7,2,0,3,2
4548,25,7,2,0,1,1
4549,55,9,2,0,2,1
4550,67,7,2,0,3,2
4551,82,7,2,1,4,1
4552,16,1,2,0,4,0
4553,15,3,2,1,2,1
4554,49,1,3,0,1,0
4555,48,5,2,0,5,1
4556,55,3,3,1,1,0
4557,51,7,2,1,3,2
4558,73,5,2,1,2,0
4559,49,5,3,1,4,2
4560,24,7,2,0,2,2
4561,17,7,2,1,5,1
4562,44,5,2,1,4,1
4563,77,8,3,1,1,1
4564,38,1,2,1,2,0
4565,28,5,2,1,3,0
4566,77,1,2,0,1,0
4567,79,4,2,0,1,0
4568,57,5,2,1,5,0
4569,29,2,2,1,1,0
4570,84,5,2,0,4,2
4571,67,5,2,1,2,1
4572,61,8,2,1,3,2
4573,16,4,3,0,2,2
4574,33,6,3,0,3,2
4575,18,9,2,0,3,2
4576,34,6,2,1,2,2
4577,69,4,2,0,4,1
4578,35,9,3,1,2,0
4579,81,6,2,0,3,1
4580,83,1,2,0,4,1
4581,60,4,3,0,5,1
4582,30,9,2,0,3,2
4583,28,8,2,0,2,0
4584,74,5,2,0,3,1
4585,35,5,3,1,4,0
4586,67,2,2,1,5,0
4587,18,5,3,1,4,1
4588,60,4,2,1,5,1
4589,37,1,2,1,5,1
4590,31,5,2,1,3,2
4591,74,6,2,1,5,0
4592,80,9,2,0,2,2
4593,15,8,2,0,4,1
4594,25,5,2,0,3,0
4595,74,7,3,1,2,2
4596,41,6,3,1,5,1
4597,60,6,2,1,5,2
4598,67,1,3,1,2,0
4599,52,3,2,1,4,1
4600,55,1,3,0,5,0
4601,47,7,2,1,2,2
4602,60,9,3,1,3,2
4603,27,6,2,1,4,1
4604,19,5,2,0,1,0
4605,25,3,2,0,3,2
4606,52,4,3,1,4,2
4607,69,7,2,0,2,1
4608,74,5,3,1,1,1
4609,22,5,1,1,4,0
4610,84,3,2,1,1,2
4611,45,5,3,1,3,0
4612,69,8,2,1,1,0
4613,41,7,1,1,4,1
4614,56,8,2,0,5,0
4615,26,9,3,1,3,0
4616,77,5,2,1,3,1
4617,15,3,3,1,5,0
4618,36,9,3,1,4,1
4619,54,9,3,0,3,1
4620,66,2,2,1,3,0
4621,85,4,3,1,2,0
4622,15,6,2,1,4,2
4623,49,1,2,1,1,1
4624,64,5,3,0,4,2
4625,59,8,1,1,4,2
4626,67,6,3,0,5,0
4627,23,8,3,1,1,1
4628,60,5,2,1,3,1
4629,38,7,2,1,4,0
4630,53,5,2,1,2,0
4631,68,6,3,0,2,1
4632,29,7,1,1,5,1
4633,29,6,2,0,5,0
4634,84,7,3,0,2,1
4635,72,9,2,0,3,1
4636,72,5,2,1,2,1
4637,64,1,2,1,5,1
4638,44,3,2,1,1,0
4639,34,1,2,0,2,2
4640,17,8,3,1,4,2
4641,47,5,1,0,5,2
4642,44,5,3,1,4,0
4643,80,4,3,0,5,0
4644,60,4,2,1,3,1
4645,60,3,2,0,3,1
4646,75,9,2,0,2,0
4647,55,3,3,1,1,0
4648,83,2,2,1,1,0
4649,61,9,2,1,3,1
4650,24,8,2,0,5,0
4651,46,3,2,0,1,1
4652,79,8,2,1,4,0
4653,23,5,2,1,1,2
4654,20,1,2,1,5,2
4655,56,1,3,1,4,2
4656,32,9,2,1,3,0
4657,82,5,2,0,3,0
4658,76,3,2,1,2,1
4659,82,7,2,1,2,2
4660,18,6,2,0,2,1
4661,53,7,2,0,2,2
4662,47,3,2,0,2,2
4663,58,4,3,1,3,0
4664,29,8,3,0,3,2
4665,54,4,3,0,2,1
4666,34,6,2,0,4,1
4667,43,3,3,0,1,2
4668,80,7,3,0,2,1
4669,64,6,2,1,1,2
4670,30,3,2,0,4,0
4671,71,4,2,0,2,0
4672,23,7,1,1,3,1
4673,20,8,2,0,2,0
4674,68,4,2,0,4,0
4675,41,4,2,0,4,2
4676,44,9,3,1,5,0
4677,49,7,3,1,3,0
4678,30,9,3,1,5,0
4679,81,5,3,0,1,1
4680,47,6,2,1,3,2
4681,25,5,2,1,4,1
4682,82,4,2,1,1,2
4683,24,8,2,0,2,2
4684,16,6,3,1,1,0
4685,38,5,2,1,1,0
4686,47,6,3,0,4,1
4687,35,6,2,1,3,0
4688,83,8,2,0,3,0
4689,81,2,2,1,4,1
4690,49,5,1,1,3,1
4691,61,8,2,1,4,2
4692,85,2,2,1,5,0
4693,73,4,3,0,4,2
4694,85,4,3,1,2,2
4695,58,8,3,1,5,2
4696,72,7,1,0,3,1
4697,50,9,2,0,3,1
4698,63,3,2,1,4,2
4699,53,5,2,1,4,1
4700,44,6,2,0,1,1
4701,58,7,2,1,2,2
4702,60,5,1,0,5,1
4703,15,7,1,1,3,0
4704,31,6,2,0,5,1
4705,51,6,2,1,3,1
4706,46,5,1,0,5,2
4707,42,6,2,1,2,1
4708,21,2,2,0,4,1
4709,23,7,2,1,1,1
4710,64,5,3,1,5,0
4711,37,5,3,1,2,1
4712,47,8,2,1,2,1
4713,48,4,3,0,5,2
4714,50,4,2,0,5,2
4715,17,8,2,1,3,0
4716,70,3,2,0,5,1
4717,22,4,1,1,5,2
4718,36,6,3,1,5,0
4719,71,7,2,0,3,1
4720,18,1,2,1,5,1
4721,76,3,2,1,1,2
4722,74,4,3,0,2,1
